##RANK:0##LOOP:88##Residual(norm2):(6.6661e-13,1.26189e-23i)
set_ptr:0x56545b9d7ce0
set_ptrs:0x565450e14d00
long long set_ptr:94920314289376
gridDim.x                                    :256
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 2.983870e-05, Time = 0.005330 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 1.696200e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 1.696200e-05, Time = 0.005310 s
PYQCU::SOLVER::MULTIGRID::
 2:Norm of b:0.000009
PYQCU::SOLVER::MULTIGRID::
 2:Norm of r:0.000009
PYQCU::SOLVER::MULTIGRID::
 2:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 0: Residual = 3.269625e-06
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 0: Residual = 3.269625e-06, Time = 0.000577 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 1: Residual = 2.158125e-06
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 1: Residual = 2.158125e-06, Time = 0.000581 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 2: Residual = 1.618013e-06
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 2: Residual = 1.618013e-06, Time = 0.000579 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 3: Residual = 2.382650e-06
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 3: Residual = 2.382650e-06, Time = 0.000592 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 4: Residual = 1.808094e-06
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 4: Residual = 1.808094e-06, Time = 0.000556 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 5: Residual = 8.178499e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 5: Residual = 8.178499e-07, Time = 0.000542 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 6: Residual = 7.226434e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 6: Residual = 7.226434e-07, Time = 0.000603 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 7: Residual = 4.294204e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 7: Residual = 4.294204e-07, Time = 0.000570 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 8: Residual = 3.214826e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 8: Residual = 3.214826e-07, Time = 0.000579 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 9: Residual = 2.344023e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 9: Residual = 2.344023e-07, Time = 0.000839 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 10: Residual = 1.273777e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 10: Residual = 1.273777e-07, Time = 0.000560 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 11: Residual = 1.076228e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 11: Residual = 1.076228e-07, Time = 0.000553 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 12: Residual = 9.570553e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 12: Residual = 9.570553e-08, Time = 0.000545 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 13: Residual = 1.746203e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 13: Residual = 1.746203e-08, Time = 0.000537 s
PYQCU::SOLVER::MULTIGRID::
 2: Converged at iteration 14 with residual 0.000000
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 8.462850e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 8.462850e-06, Time = 0.005272 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 4.539016e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 4.539016e-06, Time = 0.005385 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 2.710490e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 2.710490e-06, Time = 0.005254 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 9 with residual 0.000003
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 50: Residual = 7.246669e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 50: Residual = 7.246669e-04, Time = 0.002446 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 51: Residual = 1.957567e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 51: Residual = 1.957567e-04, Time = 0.002445 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 52: Residual = 4.743338e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 52: Residual = 4.743338e-04, Time = 0.002203 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 53: Residual = 1.596742e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 53: Residual = 1.596742e-04, Time = 0.002098 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 54: Residual = 2.580440e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 54: Residual = 2.580440e-04, Time = 0.001837 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 55: Residual = 8.358469e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 55: Residual = 8.358469e-05, Time = 0.001811 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 56: Residual = 6.535744e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 56: Residual = 6.535744e-05, Time = 0.001954 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 57: Residual = 6.889443e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 57: Residual = 6.889443e-05, Time = 0.002038 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 58: Residual = 4.992835e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 58: Residual = 4.992835e-05, Time = 0.001789 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 59: Residual = 4.389606e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 59: Residual = 4.389606e-05, Time = 0.002351 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 59
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:0.000038
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:0.000038
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 3.233096e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 3.233096e-05, Time = 0.005293 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 2.072565e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 2.072565e-05, Time = 0.005360 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 1.773266e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 1.773266e-05, Time = 0.005365 s
PYQCU::SOLVER::MULTIGRID::
 2:Norm of b:0.000013
PYQCU::SOLVER::MULTIGRID::
 2:Norm of r:0.000013
PYQCU::SOLVER::MULTIGRID::
 2:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 0: Residual = 8.469541e-06
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 0: Residual = 8.469541e-06, Time = 0.000516 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 1: Residual = 4.292995e-06
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 1: Residual = 4.292995e-06, Time = 0.000533 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 2: Residual = 2.853659e-06
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 2: Residual = 2.853659e-06, Time = 0.000504 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 3: Residual = 2.073649e-06
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 3: Residual = 2.073649e-06, Time = 0.000519 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 4: Residual = 2.118773e-06
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 4: Residual = 2.118773e-06, Time = 0.000558 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 5: Residual = 6.022052e-06
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 5: Residual = 6.022052e-06, Time = 0.000516 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 6: Residual = 9.875383e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 6: Residual = 9.875383e-07, Time = 0.000580 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 7: Residual = 4.652769e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 7: Residual = 4.652769e-07, Time = 0.000543 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 8: Residual = 1.072452e-06
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 8: Residual = 1.072452e-06, Time = 0.000581 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 9: Residual = 1.503356e-06
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 9: Residual = 1.503356e-06, Time = 0.000542 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 10: Residual = 7.091211e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 10: Residual = 7.091211e-08, Time = 0.000548 s
PYQCU::SOLVER::MULTIGRID::
 2: Converged at iteration 11 with residual 0.000000
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 7.759880e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 7.759880e-06, Time = 0.005272 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 3.709072e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 3.709072e-06, Time = 0.005355 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 2.372183e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 2.372183e-06, Time = 0.005303 s
PYQCU::SOLVER::MULTIGRID::
 2:Norm of b:0.000001
PYQCU::SOLVER::MULTIGRID::
 2:Norm of r:0.000001
PYQCU::SOLVER::MULTIGRID::
 2:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 0: Residual = 3.262269e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 0: Residual = 3.262269e-07, Time = 0.000527 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 1: Residual = 1.701278e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 1: Residual = 1.701278e-07, Time = 0.000561 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 2: Residual = 1.189614e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 2: Residual = 1.189614e-07, Time = 0.000542 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 3: Residual = 9.647531e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 3: Residual = 9.647531e-08, Time = 0.000569 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 4: Residual = 1.059605e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 4: Residual = 1.059605e-07, Time = 0.000565 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 5: Residual = 2.124317e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 5: Residual = 2.124317e-07, Time = 0.000558 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 6: Residual = 6.518350e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 6: Residual = 6.518350e-08, Time = 0.000569 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 7: Residual = 4.269705e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 7: Residual = 4.269705e-08, Time = 0.000568 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 8: Residual = 4.198781e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 8: Residual = 4.198781e-08, Time = 0.000538 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 9: Residual = 2.397200e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 9: Residual = 2.397200e-08, Time = 0.000567 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 10: Residual = 1.571978e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 10: Residual = 1.571978e-08, Time = 0.000544 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 11: Residual = 1.196309e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 11: Residual = 1.196309e-08, Time = 0.000546 s
PYQCU::SOLVER::MULTIGRID::
 2: Converged at iteration 12 with residual 0.000000
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 1.436336e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 1.436336e-06, Time = 0.005303 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 9.253533e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 9.253533e-07, Time = 0.005400 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 2.057993e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 2.057993e-06, Time = 0.005318 s
PYQCU::SOLVER::MULTIGRID::
 2:Norm of b:0.000001
PYQCU::SOLVER::MULTIGRID::
 2:Norm of r:0.000001
PYQCU::SOLVER::MULTIGRID::
 2:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 0: Residual = 2.350646e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 0: Residual = 2.350646e-07, Time = 0.000568 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 1: Residual = 1.175156e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 1: Residual = 1.175156e-07, Time = 0.000558 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 2: Residual = 7.988455e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 2: Residual = 7.988455e-08, Time = 0.000558 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 3: Residual = 7.897690e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 3: Residual = 7.897690e-08, Time = 0.000578 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 4: Residual = 9.636217e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 4: Residual = 9.636217e-08, Time = 0.000632 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 5: Residual = 3.509482e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 5: Residual = 3.509482e-08, Time = 0.000536 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 6: Residual = 2.706197e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 6: Residual = 2.706197e-08, Time = 0.000553 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 7: Residual = 2.454023e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 7: Residual = 2.454023e-08, Time = 0.000511 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 8: Residual = 1.906582e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 8: Residual = 1.906582e-08, Time = 0.000533 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 9: Residual = 1.473890e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 9: Residual = 1.473890e-08, Time = 0.000538 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 10: Residual = 1.159672e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 10: Residual = 1.159672e-08, Time = 0.000523 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 11: Residual = 9.128960e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 11: Residual = 9.128960e-09, Time = 0.000542 s
PYQCU::SOLVER::MULTIGRID::
 2: Converged at iteration 12 with residual 0.000000
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 1.170041e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 1.170041e-06, Time = 0.005264 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 8.384191e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 8.384191e-07, Time = 0.005520 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 7.621550e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 7.621550e-07, Time = 0.005334 s
PYQCU::SOLVER::MULTIGRID::
 2:Norm of b:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Norm of r:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 0: Residual = 1.127172e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 0: Residual = 1.127172e-07, Time = 0.000598 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 1: Residual = 6.725870e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 1: Residual = 6.725870e-08, Time = 0.000587 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 2: Residual = 4.860846e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 2: Residual = 4.860846e-08, Time = 0.000860 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 3: Residual = 4.640431e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 3: Residual = 4.640431e-08, Time = 0.000560 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 4: Residual = 3.735593e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 4: Residual = 3.735593e-08, Time = 0.000548 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 5: Residual = 2.235386e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 5: Residual = 2.235386e-08, Time = 0.000540 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 6: Residual = 1.818309e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 6: Residual = 1.818309e-08, Time = 0.000526 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 7: Residual = 1.789689e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 7: Residual = 1.789689e-08, Time = 0.000522 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 8: Residual = 1.301312e-08
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 8: Residual = 1.301312e-08, Time = 0.000557 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 9: Residual = 7.316809e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 9: Residual = 7.316809e-09, Time = 0.000547 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 10: Residual = 4.862099e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 10: Residual = 4.862099e-09, Time = 0.000552 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 11: Residual = 1.390247e-09
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 11: Residual = 1.390247e-09, Time = 0.000551 s
PYQCU::SOLVER::MULTIGRID::
 2: Converged at iteration 12 with residual 0.000000
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 12: Residual = 4.648238e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 12: Residual = 4.648238e-07, Time = 0.005355 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 13: Residual = 3.396124e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 13: Residual = 3.396124e-07, Time = 0.005384 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 14 with residual 0.000000
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 60: Residual = 1.074440e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 60: Residual = 1.074440e-04, Time = 0.001977 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 61: Residual = 2.210645e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 61: Residual = 2.210645e-05, Time = 0.001979 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 62: Residual = 2.703948e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 62: Residual = 2.703948e-05, Time = 0.002034 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 63: Residual = 1.640133e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 63: Residual = 1.640133e-05, Time = 0.001944 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 64: Residual = 1.128007e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 64: Residual = 1.128007e-05, Time = 0.001884 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 65: Residual = 1.013068e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 65: Residual = 1.013068e-05, Time = 0.002429 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 66: Residual = 8.252358e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 66: Residual = 8.252358e-06, Time = 0.002067 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 67: Residual = 1.560542e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 67: Residual = 1.560542e-05, Time = 0.001893 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 68: Residual = 1.805531e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 68: Residual = 1.805531e-05, Time = 0.001841 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 69: Residual = 6.538623e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 69: Residual = 6.538623e-06, Time = 0.002094 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 69
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:0.000005
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:0.000005
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 3.763164e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 3.763164e-06, Time = 0.005313 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 2.229343e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 2.229343e-06, Time = 0.005295 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 2.096470e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 2.096470e-06, Time = 0.005300 s
PYQCU::SOLVER::MULTIGRID::
 2:Norm of b:0.000002
PYQCU::SOLVER::MULTIGRID::
 2:Norm of r:0.000002
PYQCU::SOLVER::MULTIGRID::
 2:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 0: Residual = 1.019257e-06
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 0: Residual = 1.019257e-06, Time = 0.000567 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 1: Residual = 4.347195e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 1: Residual = 4.347195e-07, Time = 0.000538 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 2: Residual = 2.658012e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 2: Residual = 2.658012e-07, Time = 0.000555 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 3: Residual = 1.888750e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 3: Residual = 1.888750e-07, Time = 0.000530 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 4: Residual = 1.825506e-07
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 4: Residual = 1.825506e-07, Time = 0.000542 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 5: Residual = 1.188515e-06
